ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands
40,simple,"'-&&&é'é-_à-""à",,"Presto Riz Long",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
42,simple,'-&&&é'é-_à-'è,,"Presto Riz Rond",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,18,Uncategorized,,,,,,,,,,,,0,
43,simple,'-&&&é'é-_à--&,,"Presto Riz Etuvé",1,0,hidden,,,,,taxable,,1,,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
64,simple,,,"Pantene 90ml",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
65,simple,,,"Pantene 90ml",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
66,simple,,,"Clear 360ml",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,28,Uncategorized,,,,,,,,,,,,0,
67,simple,'-éé&&((à(_(éé,,"Clear 360ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,28,Uncategorized,,,,,,,,,,,,0,
68,simple,"'-éé&&((à-((""è",,"Clear 90ml",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
69,simple,"(ààà&è'à""(&((",,"Head and shoulders 200ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
70,simple,"(à&&""é&""-é'à-",,"Head and Shoulders 90ml",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
71,simple,,,"Isabel Huile",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
72,simple,,,"Isabel Tomate",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
73,simple,"(à(""ççà&àè""""ç",,"Pringles 40g rouge",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
74,simple,"(à(""ççà&àè""_'",,"Pringles 40g vert",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
75,simple,"(à(""ççà&àèéçé",,"Pringles 40g noir",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
76,simple,"(à(""ççà&à&(çè",,"Pringles 165g vert",1,0,hidden,,,,,taxable,,1,9,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
77,simple,"(à(""ççà&-&--ç",,"Pringles 165g Orange",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
78,simple,"(à(""ççà&à&(è""",,"Pringles 165g Rouge",1,0,hidden,,,,,taxable,,1,9,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
79,simple,"(à(""ççà&-&ç--",,"Pringles 165g Mauve",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
80,simple,"è-ééé&à_""'""_-",,"Milka Caramel 100g",1,0,hidden,,,,,taxable,,1,22,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
81,simple,"è-ééé&à_""'è(&",,"Milka Oreo 100g",1,0,hidden,,,,,taxable,,1,23,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
82,simple,'-&&&àéçàààà'à,,"Pain de sucre 2kg",1,0,hidden,,,,,taxable,,1,16,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
83,simple,'-&&&àéçààà&&_,,"Lingots de sucre the 1kg",1,0,hidden,,,,,taxable,,1,25,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
84,simple,"(é_(ààà""ç-'""è",,"Indomie Boeuf",1,0,hidden,,,,,taxable,,1,96,,0,0,,,,,1,,,3,Uncategorized,,,,,,,,,,,,0,
85,simple,"(çàéç''ç&""&çé",,"Tomy Chat 415g",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
86,simple,"(ççç(è(&&à""""(",,"Shadow 100g",1,0,hidden,,,,,taxable,,1,32,,0,0,,,,,1,,,6,Uncategorized,,,,,,,,,,,,0,
87,simple,'-&&&é'éà'éè_à,,"Conikos Barbecue petit",1,0,hidden,,,,,taxable,,1,28,,0,0,,,,,1,,,"3,5",Uncategorized,,,,,,,,,,,,0,
88,simple,'-&&&é'éà'&'èç,,"Leader chips Kebab",1,0,hidden,,,,,taxable,,1,28,,0,0,,,,,1,,,"3,5",Uncategorized,,,,,,,,,,,,0,
89,simple,,,"Fromage triangle Cheezy 24 portions",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,24,Uncategorized,,,,,,,,,,,,0,
90,simple,,,"Fromage triangle Cheezy  1 portion",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,"1,5",Uncategorized,,,,,,,,,,,,0,
91,simple,'-&&&àéçààà'ç&,,"sucre granule 2kg",1,0,hidden,,,,,taxable,,1,20,,0,0,,,,,1,,,11,Uncategorized,,,,,,,,,,,,0,
92,simple,'-&&&àéçàààà-',,"sucre granule 1kg",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,6,Uncategorized,,,,,,,,,,,,0,
93,simple,"'-ç""ç&&'&àà(&_",,"champignon Arbella 150g",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
94,simple,'-&&&àççààà(çç,,"huile Leo 1L",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,18,Uncategorized,,,,,,,,,,,,0,
95,simple,'-&&&àççààà(_é,,"Huile Leo 1/2L",1,0,hidden,,,,,taxable,,1,30,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
96,simple,6111258520012,,"Pipas NOWARA 50G",1,0,hidden,,,,,taxable,,1,108,,0,0,,,,,1,,,"3,5",Uncategorized,,,,,,,,,,,,0,
97,simple,"'-&&&é""éàà'è&é",,"Pate at tartiner Chocoland 350g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
98,simple,_'&à'àçà&é'ç_,,"Rockstar 500ml",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
99,simple,"_'é""(-(à""&'ç'",,"fast power extreme 250ml fraise",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
100,simple,'-&&&é'((ç_è(_,,"Mouchoir de poche Dalaa",1,0,hidden,,,,,taxable,,1,225,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
101,simple,"è""éé('à('_(-""",,"Mouchoir poche Tempo",1,0,hidden,,,,,taxable,,1,300,,0,0,,,,,1,,,"2,5",Uncategorized,,,,,,,,,,,,0,
102,simple,"'-&&&à&_çà""&-&",,"Nescafé soluble 45g",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,24,Uncategorized,,,,,,,,,,,,0,
103,simple,'-&&&à&_(à&'_à,,"sachet Nescafe 1.8g",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
104,simple,"'-éé""àà-""'((_'",,"couche molfix junior 5 11-25Kg",1,0,hidden,,,,,taxable,,1,140,,0,0,,,,,1,,,"2,5",Uncategorized,,,,,,,,,,,,0,
105,simple,"'-éé""àà-""'((èè",,"couche Molfix 4 7-18",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,162,Uncategorized,,,,,,,,,,,,0,
106,simple,"'-éé""àà-""'((ç&",,"Couche Molfix 6 16+",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,100,Uncategorized,,,,,,,,,,,,0,
107,simple,,,"Couche Molfix 6",1,0,hidden,,,,,taxable,,1,88,,0,0,,,,,1,,,"4,5",Uncategorized,,,,,,,,,,,,0,
108,simple,"_'&àé-&-'""à&'",,"Simon Life 33cl",1,0,hidden,,,,,taxable,,1,11,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
109,simple,_'&à'ç_è&àé'',,"Insect ORO 200ML",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,16,Uncategorized,,,,,,,,,,,,0,
110,simple,"'-éé""àà&""'&éèè",,"Baygon grand",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,30,Uncategorized,,,,,,,,,,,,0,
111,simple,"'-&&&é'((ç""&&&",,"Mia Maxi Long",1,0,hidden,,,,,taxable,,1,16,,0,0,,,,,1,,,16,Uncategorized,,,,,,,,,,,,0,
112,simple,"'-&&&à""&àà(àç(",,Tango,1,0,hidden,,,,,taxable,,1,45,,0,0,,,,,1,,,"1,5",Uncategorized,,,,,,,,,,,,0,
113,simple,"'-&&&é(ç""'&--&",,"Eyoo Choc",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
114,simple,"'-&&&é(ç""'""&à_",,"King Chocolat Cookies Noir",1,0,hidden,,,,,taxable,,1,60,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
115,simple,"'-&&&é(ç""'""""''",,"king Chocolat Cookies Blanc",1,0,hidden,,,,,taxable,,1,60,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
116,simple,,,"Mix Fraise",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
117,simple,"""""-é-ààà&&à''",,"Petit Henry's",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
118,simple,"""""-é-ààà&è-&ç",,Spofy,1,0,hidden,,,,,taxable,,1,48,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
119,simple,"""""-é-ààààçà'&",,Flipo,1,0,hidden,,,,,taxable,,1,240,,0,0,,,,,1,,,"0,5",Uncategorized,,,,,,,,,,,,0,
120,simple,"'-&&&é(ç""'&&çè",,"Momo black",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
121,simple,"'-&&&é(ç""'&""(è",,"Silvia Duo Cacao",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
122,simple,"'-&&&é(ç""'""çç""",,"Bono Cover",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
123,simple,"'-&&&é(ç""'è'_ç",,"Sergio Black",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
124,simple,"""""-é-ààà&&éé_",,"Sablé petit",1,0,hidden,,,,,taxable,,1,120,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
125,simple,"""""-é-ààà&&àà-",,"Henry's Grand",1,0,hidden,,,,,taxable,,1,50,,0,0,,,,,1,,,3,Uncategorized,,,,,,,,,,,,0,
126,simple,"'-&&&à""&àà((çà",,"Oreo Chocolat",1,0,hidden,,,,,taxable,,1,48,,0,0,,,,,1,,,4,Uncategorized,,,,,,,,,,,,0,
127,simple,"'-&&&à""&àà('(""",,"Merendina Big M",1,0,hidden,,,,,taxable,,1,48,,0,0,,,,,1,,,3,Uncategorized,,,,,,,,,,,,0,
128,simple,"'-&&&à""&àà('""ç",,"Merendina Classique",1,0,hidden,,,,,taxable,,1,96,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
129,simple,"'-&&&à""&àà(à""""",,Tagger,1,0,hidden,,,,,taxable,,1,96,,0,0,,,,,1,,,"1,5",Uncategorized,,,,,,,,,,,,0,
130,simple,"_à_çè_è""",,"Mentos watermelon 30g",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
131,simple,"_èé""'ààè_àçèè",,"Mentos Fresh Mint",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
132,simple,"_àèç'""à&",,"Mentos Tutti Frutti",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
133,simple,,,"Gullon Wafer Mix",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
134,simple,,,"Gullon Wafer Mix piece",1,0,hidden,,,,,taxable,,1,36,,0,0,,,,,1,,,5,Uncategorized,,,,,,,,,,,,0,
135,simple,,,"Fakiat Chili",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
136,simple,'-&&&é'éà'é(çç,,"Fakiat Fromage",1,0,hidden,,,,,taxable,,1,60,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
137,simple,"'-&&&é'éà'&""(-",,"Fakiat chili",1,0,hidden,,,,,taxable,,1,60,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
138,simple,,,"Gullon Dorada Maria 1 piece",1,0,hidden,,,,,taxable,,1,40,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
139,simple,"_'&à""è-àà_""è&",,"Gullon Dorada Maria 4 pieces",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,28,Uncategorized,,,,,,,,,,,,0,
140,simple,_'éé&&'à'éç-è,,"Totas Gourmet 100g",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
141,simple,_'éé&&'èç&éàç,,"Kaskys Tex Mex",1,0,hidden,,,,,taxable,,1,28,,0,0,,,,,1,,,"3,5",Uncategorized,,,,,,,,,,,,0,
142,simple,'-&&&é'éà'àçç&,,"Fakiat Barbecue",1,0,hidden,,,,,taxable,,1,60,,0,0,,,,,1,,,1,Uncategorized,,,,,,,,,,,,0,
143,simple,_'éé&&'&èà_à-,,"Totas Campesinas",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,"3,5",Uncategorized,,,,,,,,,,,,0,
144,simple,'àà(_à_ç&_à-(,,"Deodorant Nivea 200ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,35,Uncategorized,,,,,,,,,,,,0,
145,simple,"""-àà((&&('ç_(",,"Deodorant Ushuaia 200ml vanille",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,35,Uncategorized,,,,,,,,,,,,0,
