ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands
146,simple,,,"Clorets Petit",1,0,hidden,,,,,taxable,,1,200,,0,0,,,,,1,,,"0,5",Uncategorized,,,,,,,,,,,,0,
147,simple,,,"Trident Mix",1,0,hidden,,,,,taxable,,1,200,,0,0,,,,,1,,,"0,5",Uncategorized,,,,,,,,,,,,0,
149,simple,çààé'çà&àààèà,,"Red Bull 250ml",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
150,simple,'-&&&é'çç'&ééé,,"cous fin al itka 500g",1,0,hidden,,,,,taxable,,1,20,,0,0,,,,,1,,,9,Uncategorized,,,,,,,,,,,,0,
151,simple,"'-&&&é'çç'&é""ç",,"Cous fin Al Itka 1K",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
152,simple,'-&&&é'çç'&&(',,"Cous Moy Al Itka 500g",1,0,hidden,,,,,taxable,,1,18,,0,0,,,,,1,,,9,Uncategorized,,,,,,,,,,,,0,
153,simple,'-&&&é'çç'&&-&,,"cous Moy Al Itka 1K",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
154,simple,'-&&&é'çç'éàè-,,"Farine Fleur 1K Al Itka",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,"7,5",Uncategorized,,,,,,,,,,,,0,
155,simple,'-&&&é'çç'éàçà,,"Farine Fino Al Itka 1K",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
156,simple,"'-&&&é'çç'""é&ç",,"Semoule fine Al Itka 1K",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
157,simple,'-&&&é'çç'àèéà,,"cheveux ange Al itka 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
158,simple,'-&&&é'çç'àèè(,,"Pte torsette Al Itka 500G",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
159,simple,'-&&&é'çç'&-'é,,"Pate coude Al Itka 500G",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
160,simple,'-&&&é'çç'&à((,,"Pate coquillette Al Itka 500",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
161,simple,'-&&&é'çç'à_(à,,"Lsane Oiseaux Al Itka 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
162,simple,'-&&&é'çç'à_ç_,,"Pate Petit plomb Al Itka 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
163,simple,"'-&&&é'çç'àçè""",,"Pate vermic Al Itka 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
170,simple,'-&&&é'çç'éèèç,,"Pate Coquillages 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
171,simple,"'-&&&é'çç'éèç""",,"Regatoni Al Itka 500g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
172,simple,"'-&&&é'çç'&&""à",,"Pate Penne Al Itka 500g",1,0,hidden,,,,,taxable,,1,11,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
173,simple,'-&&&é'çç'éé-è,,"Spaghetti Al Itka 250g",1,0,hidden,,,,,taxable,,1,40,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
174,simple,,,"Spaghetti ble complet Al Itka 500g",1,0,hidden,,,,,taxable,,1,20,,0,0,,,,,1,,,14,Uncategorized,,,,,,,,,,,,0,
175,simple,'-&&&é'çç'ééè',,"Spaghetti Al Itka 500g",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
176,simple,"'-&&&é'çç'(ç""à",,"The Tiyay Al Itka 200g",1,0,hidden,,,,,taxable,,1,100,,0,0,,,,,1,,,19,Uncategorized,,,,,,,,,,,,0,
177,simple,"'-&&&&_ààà""''è",,"Bouillon Bio Boeuf damty",1,0,hidden,,,,,taxable,,1,36,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
178,simple,"'-&&&&_ààà""_""-",,"Flan japan 9Pcs",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
179,simple,"'-&&&&_ààà""éèà",,"Flan Japan 1Pc",1,0,hidden,,,,,taxable,,1,36,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
180,simple,'-&&&&_àààà'_',,"Flan Ideal Caramel",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
181,simple,'-&&&é(çà_'çàé,,"Lunchon Dinde D-lys Gastro M",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
182,simple,"'-&&&&_ààà""_éç",,"Flan Vanille Ideal",1,0,hidden,,,,,taxable,,1,24,,0,0,,,,,1,,,2,Uncategorized,,,,,,,,,,,,0,
183,simple,'-&&&&_àààè-(à,,"Poudre de cacao Ideal 35g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
184,simple,"'-&&&&_ààà&(è""",,"Puree Ideal 118g",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,14,Uncategorized,,,,,,,,,,,,0,
185,simple,"'-&&&&_àààà""çé",,"Sucre vanille Ideal 75g",1,0,hidden,,,,,taxable,,1,15,,0,0,,,,,1,,,5,Uncategorized,,,,,,,,,,,,0,
186,simple,"'-&&&&_àà&""ç(_",,"Sucre fleur d oranger 75g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
187,simple,'-&&&&_'ààçç&ç,,"Confit Fruit rouge El Baraka 430g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,18,Uncategorized,,,,,,,,,,,,0,
188,simple,'-&&&&_'ààà&çà,,"Confit Abricot Al Baraka 240g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,9,Uncategorized,,,,,,,,,,,,0,
189,simple,"'-&&&&_'àà'(-""",,"Thon Tomate Pescada 80g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
190,simple,"'-&&&&_'àà""_(-",,"Thon Huile Pescada 80g",1,0,hidden,,,,,taxable,,1,11,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
191,simple,"'-&&&&_'ààè_""à",,"Thon Sauce piq Pescada 80g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
192,simple,'-&&&&_'àà(&(è,,"Thon Filet entier star huile 125g",1,0,hidden,,,,,taxable,,1,10,,0,0,,,,,1,,,16,Uncategorized,,,,,,,,,,,,0,
193,simple,"'-&&&&_'àà'è""à",,"Ketchup Star 310g Sans Gluten",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
194,simple,'-&&&&_'ààè'_ç,,"Ketchup Star 190g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
195,simple,'-&&&&_'àà&&çè,,"Mayonaise Star Original 90ml",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
196,simple,'-&&&&_'ààà-&ç,,"Mayonnaise Star 185 ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,11,Uncategorized,,,,,,,,,,,,0,
197,simple,'-&&&&_'àà'&éç,,"Mayonnaise Star Tube 280ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,16,Uncategorized,,,,,,,,,,,,0,
198,simple,'-&&&&_'à&à('à,,"Moutarde au miel Tube 305g",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,19,Uncategorized,,,,,,,,,,,,0,
199,simple,"'-&&&&_'àà&éà""",,"Moutarde Star 100g",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
200,simple,'-&&&&_'àààèà&,,"Moutarde Star 200g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,11,Uncategorized,,,,,,,,,,,,0,
201,simple,'-&&&&_'àà&&(ç,,"Olive verte Baraka 340g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
202,simple,'-&&&&_'ààè-&_,,"Sauce Star Algerienne",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
203,simple,'-&&&&_'ààçç__,,"Hot Sauce Extra Star 200g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,11,Uncategorized,,,,,,,,,,,,0,
204,simple,'-&&&&_'ààè-é(,,"Sauce Andalouse Star 290g",1,0,hidden,,,,,taxable,,1,2,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
205,simple,,,"Sauce piquante Star 170g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
206,simple,"'-&&&&_'ààè-""é",,"Sauce Burger Star 290g",1,0,hidden,,,,,taxable,,1,2,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
207,simple,'-&&&&_'ààè-'ç,,"Sauce Biggy Tasty Star 290g",1,0,hidden,,,,,taxable,,1,2,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
208,simple,'-&&&&_'ààè-(-,,"Sauce Barbecue Star 310g",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
209,simple,'-&&&&_'ààç(éà,,"Hot Sauce Star 105g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,6,Uncategorized,,,,,,,,,,,,0,
210,simple,'-&&&&_'àà_àé_,,"Sauce Cheezy Star 290g",1,0,hidden,,,,,taxable,,1,2,,0,0,,,,,1,,,22,Uncategorized,,,,,,,,,,,,0,
211,simple,'-&&&&_'ààç-éç,,"Sauce Sweet Chili Star 230g",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
212,simple,'-&&&&_'àà&--&,,"Vinaigre Star Blanc 50cl",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
213,simple,'-&&&&_'ààéé((,,"Vinaigre Blanc 20cl",1,0,hidden,,,,,taxable,,1,5,,0,0,,,,,1,,,5,Uncategorized,,,,,,,,,,,,0,
214,simple,"'-&&&&_'àà""éè-",,"Vinaigre Star Citron 50cl",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,8,Uncategorized,,,,,,,,,,,,0,
217,simple,'-&&&é'éç&à&ç(,,"Javel Exet 1L",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
218,simple,"'-&&&é'éç&&é""ç",,"Javel Exet 1L Citron",1,0,hidden,,,,,taxable,,0,0,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
219,simple,'-&&&é'éç&&é'-,,"Javel Exet 1L Lavande",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
220,simple,'é&-'&à',,"Creme Nivea 60ml",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
221,simple,"'-&&&é'éç&""_&""",,"Exet Maison Brise mer",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
222,simple,"'-éé""ààè-(""_((",,"Papier Hyg Papia 6Pcs",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,23,Uncategorized,,,,,,,,,,,,0,
223,simple,'-&&&é'éç&ààéè,,"Exet Maison Lavande 1L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
224,simple,'-&&&é'éç&àà'&,,"Exet maison Citron 1L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
225,simple,"'-&&&à""(àà""à""(",,"Oulmes eau gas 1L",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,7,Uncategorized,,,,,,,,,,,,0,
226,simple,"'-&&&à""(àà""àà'",,"Oulmes Eau gas 0.5L",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,5,Uncategorized,,,,,,,,,,,,0,
227,simple,"'-&&&à""(ààé&è(",,"Sidi Ali 2L",1,0,hidden,,,,,taxable,,1,8,,0,0,,,,,1,,,6,Uncategorized,,,,,,,,,,,,0,
228,simple,"'-&&&à""(àà""(é""",,"Eau Bahia 5L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,12,Uncategorized,,,,,,,,,,,,0,
229,simple,,,"Eau Ain Atlas 5L",1,0,hidden,,,,,taxable,,1,,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
230,simple,,,"Eau Ain Atlas 5L",1,0,hidden,,,,,taxable,,1,,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
231,simple,"'-&&&à""(àà&-(ç",,"Eau Ain Atlas 5L",1,0,hidden,,,,,taxable,,1,2,,0,0,,,,,1,,,13,Uncategorized,,,,,,,,,,,,0,
236,simple,'-&&&é'éç&àè_é,,"Exet maison Rose 1L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
237,simple,'-&&&é'éç&éà'(,,"Exet maison Oud 1L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
238,simple,"'-&&&é'éç&""_à-",,"Exet maison Fleur orang 1L",1,0,hidden,,,,,taxable,,1,4,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
239,simple,'-&&&é'éç&àèéà,,"Liqui Vais Exet Lav 750ml",1,0,hidden,,,,,taxable,,1,3,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
240,simple,"'-&&&é'éç&""""(-",,"Liq vais lavand 750ml",1,0,hidden,,,,,taxable,,1,3,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
241,simple,"'-&&&é'éç&""""_è",,"liq vais Exet agrum 750ml",1,0,hidden,,,,,taxable,,1,3,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
242,simple,"'-&&&é'éç&&(""-",,"liq vais Exet 750ml Aloe Vera",1,0,hidden,,,,,taxable,,1,3,,0,0,,,,,1,,,10,Uncategorized,,,,,,,,,,,,0,
243,simple,"'-&&&é'éç&àè&""",,"Lave vitre Exet 750ml",1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
244,simple,"'-&&&é'éç&àè&""",,"Lave vitre Exet 750ml (Copie)",-1,0,hidden,,,,,taxable,,1,6,,0,0,,,,,1,,,20,Uncategorized,,,,,,,,,,,,0,
248,simple,"_'&à""è-à&""_'ç",,"gullon wafer mix",1,0,hidden,,,,,taxable,,1,12,,0,0,,,,,1,,,15,Uncategorized,,,,,,,,,,,,0,
